id,peripheral_code,type,brand,model,serial_number,condition,condition_details,room_id,unit_id,qr_code_path,created_at,updated_at
119,PRF-119,Keyboard,A4TECH,OP-330,24SHI01,Working,NULL,3,54,isu-ilagan/ict-department/room-201/54/prf-119,11/25/2025 15:37,11/25/2025 15:37
120,PRF-120,Keyboard,GENIUS,KB-06XE,M2602000689,Working,NULL,3,76,isu-ilagan/ict-department/room-201/76/prf-120,11/25/2025 15:38,11/25/2025 15:38
121,PRF-121,Mouse,A4TECH,OP-330,24SHI001,Working,NULL,3,57,isu-ilagan/ict-department/room-201/57/prf-121,11/25/2025 15:38,11/25/2025 15:38
122,PRF-122,Keyboard,A4TECH,KRS-3,24SHI0,Working,NULL,3,57,isu-ilagan/ict-department/room-201/57/prf-122,11/25/2025 15:38,11/25/2025 15:38
123,PRF-123,Mouse,GENIUS,NetScroll 100X,X3E83066600505,Working,NULL,3,76,isu-ilagan/ict-department/room-201/76/prf-123,11/25/2025 15:38,11/25/2025 15:38
124,PRF-124,Mouse,A4TECH,OP-330,24SHI001,Working,NULL,3,59,isu-ilagan/ict-department/room-201/59/prf-124,11/25/2025 15:39,11/25/2025 15:39
125,PRF-125,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,59,isu-ilagan/ict-department/room-201/59/prf-125,11/25/2025 15:39,11/25/2025 15:39
126,PRF-126,Mouse,A4TECH,OP-330,24SHI001,Working,NULL,3,60,isu-ilagan/ict-department/room-201/60/prf-126,11/25/2025 15:39,11/25/2025 15:39
127,PRF-127,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,60,isu-ilagan/ict-department/room-201/60/prf-127,11/25/2025 15:39,11/25/2025 15:39
128,PRF-128,Mouse,A4TECH,OP-330,24SHI001,Working,NULL,3,61,isu-ilagan/ict-department/room-201/61/prf-128,11/25/2025 15:40,11/25/2025 15:40
129,PRF-129,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,61,isu-ilagan/ict-department/room-201/61/prf-129,11/25/2025 15:40,11/25/2025 15:40
130,PRF-130,Mouse,A4TECH,OP-330,24SHI001,Working,NULL,3,62,isu-ilagan/ict-department/room-201/62/prf-130,11/25/2025 15:40,11/25/2025 15:40
131,PRF-131,Monitor,ACER,V196HQL,MMLYOSSO034310822A8502,Working,NULL,3,76,isu-ilagan/ict-department/room-201/76/prf-131,11/25/2025 15:40,11/25/2025 15:40
132,PRF-132,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,62,isu-ilagan/ict-department/room-201/62/prf-132,11/25/2025 15:41,11/25/2025 15:41
133,PRF-133,Mouse,A4TECH,OP-330,24SHI001,Working,NULL,3,64,isu-ilagan/ict-department/room-201/64/prf-133,11/25/2025 15:41,11/25/2025 15:41
134,PRF-134,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,64,isu-ilagan/ict-department/room-201/64/prf-134,11/25/2025 15:42,11/25/2025 15:42
135,PRF-135,Mouse,DELUX,M136,NULL,Working,NULL,3,75,isu-ilagan/ict-department/room-201/75/prf-135,11/25/2025 15:42,11/25/2025 15:42
136,PRF-136,Monitor,ACER,V196HQL,MMLYOSSO0383701ECC8507,Working,NULL,3,75,isu-ilagan/ict-department/room-201/75/prf-136,11/25/2025 15:44,11/25/2025 15:44
137,PRF-137,Mouse,A4TECH,OP-330,24SHI001,Working,NULL,3,63,isu-ilagan/ict-department/room-201/63/prf-137,11/25/2025 15:44,11/25/2025 15:44
138,PRF-138,Keyboard,LOGITECH,K120,2413MR07E478,Working,NULL,3,75,isu-ilagan/ict-department/room-201/75/prf-138,11/25/2025 15:44,11/25/2025 15:44
139,PRF-139,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,63,isu-ilagan/ict-department/room-201/63/prf-139,11/25/2025 15:45,11/25/2025 15:45
140,PRF-140,Mouse,A4TECH,OP-330,24SHI001,Working,NULL,3,65,isu-ilagan/ict-department/room-201/65/prf-140,11/25/2025 15:45,11/25/2025 15:45
141,PRF-141,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,65,isu-ilagan/ict-department/room-201/65/prf-141,11/25/2025 15:45,11/25/2025 15:45
142,PRF-142,Mouse,A4TECH,OP-330,24SHI001,Working,NULL,3,66,isu-ilagan/ict-department/room-201/66/prf-142,11/25/2025 15:46,11/25/2025 15:46
143,PRF-143,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,66,isu-ilagan/ict-department/room-201/66/prf-143,11/25/2025 15:46,11/25/2025 15:46
144,PRF-144,Mouse,A4TECH,OP-330,24SHI001,Working,NULL,3,67,isu-ilagan/ict-department/room-201/67/prf-144,11/25/2025 15:46,11/25/2025 15:46
145,PRF-145,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,67,isu-ilagan/ict-department/room-201/67/prf-145,11/25/2025 15:46,11/25/2025 15:46
146,PRF-146,Monitor,ACER,V196HQL,MMLYOSS003431081A8502,Working,NULL,3,74,isu-ilagan/ict-department/room-201/74/prf-146,11/25/2025 15:46,11/25/2025 15:46
147,PRF-147,Mouse,A4TECH,OP-330,24SHI001,Working,NULL,3,68,isu-ilagan/ict-department/room-201/68/prf-147,11/25/2025 15:47,11/25/2025 15:47
148,PRF-148,Keyboard,A4TECH,KRS-3,24SER00,Working,NULL,3,68,isu-ilagan/ict-department/room-201/68/prf-148,11/25/2025 15:47,11/25/2025 15:47
149,PRF-149,Mouse,A4TECH,OP-330,24SHI001,Working,NULL,3,69,isu-ilagan/ict-department/room-201/69/prf-149,11/25/2025 15:48,11/25/2025 15:48
150,PRF-150,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,69,isu-ilagan/ict-department/room-201/69/prf-150,11/25/2025 15:48,11/25/2025 15:48
151,PRF-151,Keyboard,DELUX,K6002,K60028E004808,Working,NULL,3,74,isu-ilagan/ict-department/room-201/74/prf-151,11/25/2025 15:49,11/25/2025 15:49
152,PRF-152,Mouse,LENOVO,MO28UOB,8SSM57A18159P2CH87G083G,Working,NULL,3,74,isu-ilagan/ict-department/room-201/74/prf-152,11/25/2025 15:53,11/25/2025 15:53
153,PRF-153,Keyboard,LOGITECH,K120,2308MR0FCD38,Working,NULL,3,73,isu-ilagan/ict-department/room-201/73/prf-153,11/25/2025 15:54,11/25/2025 15:54
154,PRF-154,Mouse,DELUX,M136,NULL,Working,NULL,3,73,isu-ilagan/ict-department/room-201/73/prf-154,11/25/2025 15:55,11/25/2025 15:55
155,PRF-155,Monitor,ACER,V196HQL,MMLY0SS00383609C698507,Working,NULL,3,73,isu-ilagan/ict-department/room-201/73/prf-155,11/25/2025 15:56,11/25/2025 15:56
156,PRF-156,Mouse,A4TECH,OP-720,PE17020P72003399,Working,NULL,3,72,isu-ilagan/ict-department/room-201/72/prf-156,11/25/2025 15:57,11/25/2025 15:57
157,PRF-157,Keyboard,ACER,PR1101U,NULL,Working,NULL,3,72,isu-ilagan/ict-department/room-201/72/prf-157,11/25/2025 15:59,11/25/2025 16:01
158,PRF-158,Monitor,ACER,V196HQL,MMLY0SS00383609C5F8507,Working,NULL,3,72,isu-ilagan/ict-department/room-201/72/prf-158,11/25/2025 16:03,11/25/2025 16:03
159,PRF-159,Mouse,PHILIPS,SPT6234,BC234S213431118,Working,NULL,4,81,isu-ilagan/ict-department/room-202/81/prf-159,11/28/2025 15:54,11/28/2025 15:54
160,PRF-160,Keyboard,PHILIPS,SPT6234,BC234S213430689,Working,NULL,4,81,isu-ilagan/ict-department/room-202/81/prf-160,11/28/2025 15:56,11/28/2025 15:56
161,PRF-161,Mouse,PHILIPS,SPT6234,BC234S213431120,Working,NULL,4,82,isu-ilagan/ict-department/room-202/82/prf-161,11/28/2025 15:57,11/28/2025 15:57
162,PRF-162,Keyboard,PHILIPS,SPT6234,BC234S213431114,Working,NULL,4,82,isu-ilagan/ict-department/room-202/82/prf-162,11/28/2025 15:57,11/28/2025 15:57
163,PRF-163,Mouse,PHILIPS,SPT6234,BC234S213431112,Working,NULL,4,83,isu-ilagan/ict-department/room-202/83/prf-163,11/28/2025 15:58,11/28/2025 15:58
164,PRF-164,Keyboard,PHILIPS,SPT6234,BC234S213431111,Working,NULL,4,83,isu-ilagan/ict-department/room-202/83/prf-164,11/28/2025 15:58,11/28/2025 15:58
165,PRF-165,Mouse,PHILIPS,SPT6234,BC234S213430697,Working,NULL,4,87,isu-ilagan/ict-department/room-202/87/prf-165,11/28/2025 15:58,11/28/2025 15:58
166,PRF-166,Mouse,PHILIPS,SPT6234,BC234S213431113,Working,NULL,4,84,isu-ilagan/ict-department/room-202/84/prf-166,11/28/2025 15:58,11/28/2025 15:58
167,PRF-167,Keyboard,PHILIPS,SPT6234,BC234S213431116,Working,NULL,4,84,isu-ilagan/ict-department/room-202/84/prf-167,11/28/2025 15:59,11/28/2025 15:59
168,PRF-168,Keyboard,PHILIPS,SPT6234,BC234S213431113,Working,NULL,4,87,isu-ilagan/ict-department/room-202/87/prf-168,11/28/2025 15:59,11/28/2025 15:59
169,PRF-169,Mouse,PHILIPS,SPT6234,BC234S213431105,Working,NULL,4,85,isu-ilagan/ict-department/room-202/85/prf-169,11/28/2025 15:59,11/28/2025 15:59
170,PRF-170,Keyboard,PHILIPS,SPT6234,BC234S213430687,Working,NULL,4,85,isu-ilagan/ict-department/room-202/85/prf-170,11/28/2025 15:59,11/28/2025 15:59
171,PRF-171,Mouse,PHILIPS,SPT6234,BC234S213430688,Working,NULL,4,88,isu-ilagan/ict-department/room-202/88/prf-171,11/28/2025 15:59,11/28/2025 15:59
172,PRF-172,Mouse,PHILIPS,SPT6234,BC234S213430687,Working,NULL,4,86,isu-ilagan/ict-department/room-202/86/prf-172,11/28/2025 16:00,11/28/2025 16:00
173,PRF-173,Keyboard,PHILIPS,SPT6234,BC234S213430695,Working,NULL,4,88,isu-ilagan/ict-department/room-202/88/prf-173,11/28/2025 16:00,11/28/2025 16:00
174,PRF-174,Keyboard,PHILIPS,SPT6234,BC234S213430698,Working,NULL,4,86,isu-ilagan/ict-department/room-202/86/prf-174,11/28/2025 16:00,11/28/2025 16:00
175,PRF-175,Mouse,PHILIPS,SPT6234,BC234S213431110,Working,NULL,4,89,isu-ilagan/ict-department/room-202/89/prf-175,11/28/2025 16:01,11/28/2025 16:01
176,PRF-176,Keyboard,PHILIPS,SPT6234,BC234S213430684,Working,NULL,4,89,isu-ilagan/ict-department/room-202/89/prf-176,11/28/2025 16:01,11/28/2025 16:01
177,PRF-177,Mouse,PHILIPS,SPT6234,BC234S213430699,Working,NULL,4,100,isu-ilagan/ict-department/room-202/100/prf-177,11/28/2025 16:01,11/28/2025 16:01
178,PRF-178,Mouse,PHILIPS,SPT6234,BC234S213430686,Working,NULL,4,90,isu-ilagan/ict-department/room-202/90/prf-178,11/28/2025 16:02,11/28/2025 16:02
179,PRF-179,Keyboard,PHILIPS,SPT6234,BC234S213431115,Working,NULL,4,100,isu-ilagan/ict-department/room-202/100/prf-179,11/28/2025 16:02,11/28/2025 16:02
180,PRF-180,Keyboard,PHILIPS,SPT6234,BC234S213430700,Working,NULL,4,90,isu-ilagan/ict-department/room-202/90/prf-180,11/28/2025 16:02,11/28/2025 16:02
181,PRF-181,Mouse,PHILIPS,SPT6234,BC234S213431101,Working,NULL,4,91,isu-ilagan/ict-department/room-202/91/prf-181,11/28/2025 16:02,11/28/2025 16:02
182,PRF-182,Mouse,PHILIPS,SPT6234,BC234S213430695,Working,NULL,4,101,isu-ilagan/ict-department/room-202/101/prf-182,11/28/2025 16:02,11/28/2025 16:02
183,PRF-183,Keyboard,PHILIPS,SPT6234,BC234S213431101,Working,NULL,4,101,isu-ilagan/ict-department/room-202/101/prf-183,11/28/2025 16:03,11/28/2025 16:03
184,PRF-184,Keyboard,PHILIPS,SPT6234,BC234S213430692,Working,NULL,4,91,isu-ilagan/ict-department/room-202/91/prf-184,11/28/2025 16:03,11/28/2025 16:03
185,PRF-185,Mouse,PHILIPS,SPT6234,BC234S213430684,Working,NULL,4,103,isu-ilagan/ict-department/room-202/103/prf-185,11/28/2025 16:03,11/28/2025 16:03
186,PRF-186,Mouse,PHILIPS,SPT6234,BC234S213431115,Working,NULL,4,92,isu-ilagan/ict-department/room-202/92/prf-186,11/28/2025 16:03,11/28/2025 16:03
187,PRF-187,Keyboard,PHILIPS,SPT6234,BC234S213431102,Working,NULL,4,103,isu-ilagan/ict-department/room-202/103/prf-187,11/28/2025 16:04,11/28/2025 16:04
188,PRF-188,Keyboard,PHILIPS,SPT6234,BC234S213430696,Working,NULL,4,92,isu-ilagan/ict-department/room-202/92/prf-188,11/28/2025 16:04,11/28/2025 16:04
189,PRF-189,Mouse,PHILIPS,SPT6234,BC234S213431104,Working,NULL,4,104,isu-ilagan/ict-department/room-202/104/prf-189,11/28/2025 16:04,11/28/2025 16:04
190,PRF-190,Keyboard,PHILIPS,SPT6234,BC234S213431107,Working,NULL,4,104,isu-ilagan/ict-department/room-202/104/prf-190,11/28/2025 16:04,11/28/2025 16:04
191,PRF-191,Mouse,PHILIPS,SPT6234,BC234S213431102,Working,NULL,4,98,isu-ilagan/ict-department/room-202/98/prf-191,11/28/2025 16:05,11/28/2025 16:05
192,PRF-192,Mouse,PHILIPS,SPT6234,BC234S2130689,Working,NULL,4,105,isu-ilagan/ict-department/room-202/105/prf-192,11/28/2025 16:05,11/28/2025 16:05
193,PRF-193,Keyboard,PHILIPS,SPT6234,BC234S213431119,Working,NULL,4,98,isu-ilagan/ict-department/room-202/98/prf-193,11/28/2025 16:05,11/28/2025 16:05
194,PRF-194,Keyboard,PHILIPS,SPT6234,BC234S213431110,Working,NULL,4,105,isu-ilagan/ict-department/room-202/105/prf-194,11/28/2025 16:05,11/28/2025 16:05
195,PRF-195,Mouse,PHILIPS,SPT6234,BC234S213431106,Working,NULL,4,99,isu-ilagan/ict-department/room-202/99/prf-195,11/28/2025 16:06,11/28/2025 16:06
196,PRF-196,Keyboard,PHILIPS,SPT6234,BC234S213430682,Working,NULL,4,99,isu-ilagan/ict-department/room-202/99/prf-196,11/28/2025 16:06,11/28/2025 16:06
197,PRF-197,Mouse,A4TECH,OP-720,NULL,Working,NULL,4,106,isu-ilagan/ict-department/room-202/106/prf-197,11/28/2025 16:06,11/28/2025 16:06
198,PRF-198,Mouse,PHILIPS,SPT6234,BC234S213431119,Working,NULL,4,96,isu-ilagan/ict-department/room-202/96/prf-198,11/28/2025 16:07,11/28/2025 16:07
199,PRF-199,Keyboard,PHILIPS,SPT6234,BC234S213430685,Working,NULL,4,106,isu-ilagan/ict-department/room-202/106/prf-199,11/28/2025 16:07,11/28/2025 16:07
200,PRF-200,Keyboard,A4TECH,KRS-85,PE1911005123,Working,NULL,4,96,isu-ilagan/ict-department/room-202/96/prf-200,11/28/2025 16:08,11/28/2025 16:08
201,PRF-201,Mouse,PHILIPS,SPT6234,BC234S213430696,Working,NULL,4,107,isu-ilagan/ict-department/room-202/107/prf-201,11/28/2025 16:08,11/28/2025 16:08
202,PRF-202,Keyboard,PHILIPS,SPT6234,BC234S213430697,Working,NULL,4,107,isu-ilagan/ict-department/room-202/107/prf-202,11/28/2025 16:08,11/28/2025 16:08
203,PRF-203,Keyboard,PHILIPS,SPT6234,BC234S213431106,Working,NULL,4,95,isu-ilagan/ict-department/room-202/95/prf-203,11/28/2025 16:09,11/28/2025 16:09
204,PRF-204,Mouse,PHILIPS,SPT6234,BC234S213430700,Working,NULL,4,108,isu-ilagan/ict-department/room-202/108/prf-204,11/28/2025 16:09,11/28/2025 16:09
205,PRF-205,Keyboard,PHILIPS,SPT6234,BC234S213431105,Working,NULL,4,108,isu-ilagan/ict-department/room-202/108/prf-205,11/28/2025 16:09,11/28/2025 16:09
206,PRF-206,Mouse,PHILIPS,SPT6234,BC234S213430682,Working,NULL,4,109,isu-ilagan/ict-department/room-202/109/prf-206,11/28/2025 16:09,11/28/2025 16:09
207,PRF-207,Keyboard,PHILIPS,SPT6234,BC234S213430686,Working,NULL,4,109,isu-ilagan/ict-department/room-202/109/prf-207,11/28/2025 16:09,11/28/2025 16:09
208,PRF-208,Mouse,PHILIPS,SPT6234,BC234S213431103,Working,NULL,4,110,isu-ilagan/ict-department/room-202/110/prf-208,11/28/2025 16:10,11/28/2025 16:10
209,PRF-209,Keyboard,PHILIPS,SPT6234,BC234S213431112,Working,NULL,4,94,isu-ilagan/ict-department/room-202/94/prf-209,11/28/2025 16:10,11/28/2025 16:10
210,PRF-210,Keyboard,PHILIPS,SPT6234,BC234S213430693,Working,NULL,4,110,isu-ilagan/ict-department/room-202/110/prf-210,11/28/2025 16:10,11/28/2025 16:10
211,PRF-211,Keyboard,PHILIPS,SPT6234,BC234S213430693,Working,NULL,4,93,isu-ilagan/ict-department/room-202/93/prf-211,11/28/2025 16:11,11/28/2025 16:11
212,PRF-212,Mouse,A4TECH,OP-620D,NULL,Working,NULL,4,111,isu-ilagan/ict-department/room-202/111/prf-212,11/28/2025 16:12,11/28/2025 16:12
213,PRF-213,Keyboard,PHILIPS,SPT6234,BC234S213431104,Working,NULL,4,111,isu-ilagan/ict-department/room-202/111/prf-213,11/28/2025 16:12,11/28/2025 16:12
214,PRF-214,Mouse,PHILIPS,SPT6234,BC234S213430693,Working,NULL,4,93,isu-ilagan/ict-department/room-202/93/prf-214,11/28/2025 16:12,11/28/2025 16:12
215,PRF-215,Mouse,A4TECH,OP-720,NULL,Working,NULL,4,112,isu-ilagan/ict-department/room-202/112/prf-215,11/28/2025 16:12,11/28/2025 16:12
216,PRF-216,Keyboard,PHILIPS,SPT6234,BC234S213431109,Working,NULL,4,112,isu-ilagan/ict-department/room-202/112/prf-216,11/28/2025 16:13,11/28/2025 16:13
217,PRF-217,Mouse,PHILIPS,SPT6234,BC234S213430685,Working,NULL,4,114,isu-ilagan/ict-department/room-202/114/prf-217,11/28/2025 16:13,11/28/2025 16:13
218,PRF-218,Keyboard,PHILIPS,SPT6234,BC234S213430698,Working,NULL,4,114,isu-ilagan/ict-department/room-202/114/prf-218,11/28/2025 16:13,11/28/2025 16:13
219,PRF-219,Mouse,PHILIPS,SPT6234,BC234S213431117,Working,NULL,4,115,isu-ilagan/ict-department/room-202/115/prf-219,11/28/2025 16:14,11/28/2025 16:14
220,PRF-220,Keyboard,PHILIPS,SPT6234,BC234S213431103,Working,NULL,4,115,isu-ilagan/ict-department/room-202/115/prf-220,11/28/2025 16:14,11/28/2025 16:14
221,PRF-221,Mouse,PHILIPS,SPT6234,BC234S213431109,Working,NULL,4,116,isu-ilagan/ict-department/room-202/116/prf-221,11/28/2025 16:14,11/28/2025 16:14
222,PRF-222,Keyboard,PHILIPS,SPT6234,BC234S213430691,Working,NULL,4,116,isu-ilagan/ict-department/room-202/116/prf-222,11/28/2025 16:15,11/28/2025 16:15
223,PRF-223,Mouse,PHILIPS,SPT6234,BC234S213431107,Working,NULL,4,117,isu-ilagan/ict-department/room-202/117/prf-223,11/28/2025 16:16,11/28/2025 16:16
224,PRF-224,Mouse,PHILIPS,SPT6234,BC234S213430681,Working,NULL,4,123,isu-ilagan/ict-department/room-202/123/prf-224,11/28/2025 16:16,11/28/2025 16:16
225,PRF-225,Keyboard,PHILIPS,SPT6234,BC234S213431120,Working,NULL,4,117,isu-ilagan/ict-department/room-202/117/prf-225,11/28/2025 16:16,11/28/2025 16:16
226,PRF-226,Keyboard,PHILIPS,SPT6234,BC234S213430681,Working,NULL,4,123,isu-ilagan/ict-department/room-202/123/prf-226,11/28/2025 16:16,11/28/2025 16:16
227,PRF-227,Mouse,PHILIPS,SPT6234,BC234S213430698,Working,NULL,4,118,isu-ilagan/ict-department/room-202/118/prf-227,11/28/2025 16:16,11/28/2025 16:16
228,PRF-228,Keyboard,PHILIPS,SPT6234,BC234S213430699,Working,NULL,4,118,isu-ilagan/ict-department/room-202/118/prf-228,11/28/2025 16:17,11/28/2025 16:17
229,PRF-229,Mouse,PHILIPS,SPT6234,BC234S213430683,Working,NULL,4,119,isu-ilagan/ict-department/room-202/119/prf-229,11/28/2025 16:17,11/28/2025 16:17
230,PRF-230,Keyboard,PHILIPS,SPT6234,BC234S213431108,Working,NULL,4,119,isu-ilagan/ict-department/room-202/119/prf-230,11/28/2025 16:17,11/28/2025 16:17
231,PRF-231,Mouse,PHILIPS,SPT6234,BC234S213431114,Working,NULL,4,120,isu-ilagan/ict-department/room-202/120/prf-231,11/28/2025 16:18,11/28/2025 16:18
232,PRF-232,Keyboard,PHILIPS,SPT6234,BC234S213430683,Working,NULL,4,120,isu-ilagan/ict-department/room-202/120/prf-232,11/28/2025 16:18,11/28/2025 16:18
233,PRF-233,Mouse,PHILIPS,SPT6234,BC234S213430691,Working,NULL,4,121,isu-ilagan/ict-department/room-202/121/prf-233,11/28/2025 16:19,11/28/2025 16:19
234,PRF-234,Keyboard,PHILIPS,SPT6234,BC234S213431117,Working,NULL,4,121,isu-ilagan/ict-department/room-202/121/prf-234,11/28/2025 16:20,11/28/2025 16:20
235,PRF-235,Keyboard,PHILIPS,SPT6234,BC234S213430690,Working,NULL,4,122,isu-ilagan/ict-department/room-202/122/prf-235,11/28/2025 16:21,11/28/2025 16:21
1,PRF-001,Mouse,A4TECH,OP-330,24SAN01,Working,NULL,6,1,isu-ilagan/ict-department/room-204/1/prf-001,11/22/2025 14:35,11/22/2025 14:35
2,PRF-002,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,1,isu-ilagan/ict-department/room-204/1/prf-002,11/22/2025 14:36,11/22/2025 14:36
3,PRF-003,Mouse,A4TECH,OP-330,24SAN01,Working,NULL,6,2,isu-ilagan/ict-department/room-204/2/prf-003,11/22/2025 14:39,11/22/2025 14:39
4,PRF-004,Keyboard,A4TECH,KK-3,24SAN00,Working,NULL,6,2,isu-ilagan/ict-department/room-204/2/prf-004,11/22/2025 14:39,11/22/2025 14:39
5,PRF-005,Mouse,A4TECH,OP-330,24SER01,Not Working,"The Optical Sensor is not working, but the left and right click buttons still work",6,3,isu-ilagan/ict-department/room-204/3/prf-005,11/22/2025 14:48,11/22/2025 14:48
6,PRF-006,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,3,isu-ilagan/ict-department/room-204/3/prf-006,11/22/2025 14:48,11/22/2025 14:48
7,PRF-007,Mouse,A4TECH,OP-330,24SER01,Working,NULL,6,4,isu-ilagan/ict-department/room-204/4/prf-007,11/22/2025 14:52,11/22/2025 14:52
8,PRF-008,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,4,isu-ilagan/ict-department/room-204/4/prf-008,11/22/2025 14:52,11/22/2025 14:52
9,PRF-009,Mouse,A4TECH,OP-330,25SHI01,Working,NULL,6,5,isu-ilagan/ict-department/room-204/5/prf-009,11/22/2025 14:55,11/22/2025 14:55
10,PRF-010,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,5,isu-ilagan/ict-department/room-204/5/prf-010,11/22/2025 14:56,11/22/2025 14:56
11,PRF-011,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,6,isu-ilagan/ict-department/room-204/6/prf-011,11/22/2025 15:05,11/22/2025 15:05
12,PRF-012,Mouse,A4TECH,OP-330,24SAN01,Working,NULL,6,7,isu-ilagan/ict-department/room-204/7/prf-012,11/22/2025 15:09,11/22/2025 15:09
13,PRF-013,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,7,isu-ilagan/ict-department/room-204/7/prf-013,11/22/2025 15:09,11/22/2025 15:09
14,PRF-014,Mouse,INPLAY,NULL,NULL,Working,NULL,6,8,isu-ilagan/ict-department/room-204/8/prf-014,11/22/2025 15:13,11/22/2025 15:13
15,PRF-015,Keyboard,A4TECH,KRS-3,24SER00,Working,NULL,6,8,isu-ilagan/ict-department/room-204/8/prf-015,11/22/2025 15:14,11/22/2025 15:14
16,PRF-016,Mouse,A4TECH,OP-330,24SAN01,Working,NULL,6,9,isu-ilagan/ict-department/room-204/9/prf-016,11/22/2025 15:17,11/22/2025 15:17
17,PRF-017,Keyboard,A4TECH,KRS-3,23SER00,Working,NULL,6,9,isu-ilagan/ict-department/room-204/9/prf-017,11/22/2025 15:17,11/22/2025 15:17
18,PRF-018,Mouse,INPLAY,NULL,NULL,Working,NULL,6,10,isu-ilagan/ict-department/room-204/10/prf-018,11/22/2025 15:21,11/22/2025 15:21
19,PRF-019,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,10,isu-ilagan/ict-department/room-204/10/prf-019,11/22/2025 15:22,11/22/2025 15:22
20,PRF-020,Mouse,INPLAY,NULL,NULL,Working,NULL,6,11,isu-ilagan/ict-department/room-204/11/prf-020,11/22/2025 15:28,11/22/2025 15:28
21,PRF-021,Keyboard,LOGITECH,YU0042,2413MR07E468,Working,NULL,6,11,isu-ilagan/ict-department/room-204/11/prf-021,11/22/2025 15:29,11/22/2025 15:29
22,PRF-022,Mouse,NULL,M136,NULL,Working,NULL,6,12,isu-ilagan/ict-department/room-204/12/prf-022,11/22/2025 15:34,11/22/2025 15:34
23,PRF-023,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,12,isu-ilagan/ict-department/room-204/12/prf-023,11/22/2025 15:35,11/22/2025 15:35
24,PRF-024,Mouse,INPLAY,NULL,NULL,Working,NULL,6,13,isu-ilagan/ict-department/room-204/13/prf-024,11/22/2025 15:35,11/22/2025 15:35
25,PRF-025,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,13,isu-ilagan/ict-department/room-204/13/prf-025,11/22/2025 15:35,11/22/2025 15:35
26,PRF-026,Mouse,INPLAY,NULL,NULL,Working,NULL,6,14,isu-ilagan/ict-department/room-204/14/prf-026,11/22/2025 15:41,11/22/2025 15:41
27,PRF-027,Keyboard,A4TECH,KRS-85,NULL,Working,NULL,6,14,isu-ilagan/ict-department/room-204/14/prf-027,11/22/2025 15:42,11/22/2025 15:42
28,PRF-028,Mouse,A4TECH,OP-330,24SER01,Working,NULL,6,15,isu-ilagan/ict-department/room-204/15/prf-028,11/22/2025 15:42,11/22/2025 15:42
29,PRF-029,Keyboard,A4TECH,KRS-3,24SER00,Working,NULL,6,15,isu-ilagan/ict-department/room-204/15/prf-029,11/22/2025 15:42,11/22/2025 15:42
30,PRF-030,Mouse,INPLAY,NULL,NULL,Working,NULL,6,16,isu-ilagan/ict-department/room-204/16/prf-030,11/22/2025 15:45,11/22/2025 15:45
31,PRF-031,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,16,isu-ilagan/ict-department/room-204/16/prf-031,11/22/2025 15:45,11/22/2025 15:45
32,PRF-032,Mouse,A4TECH,OP-330,23SER01,Working,NULL,6,17,isu-ilagan/ict-department/room-204/17/prf-032,11/22/2025 15:57,11/22/2025 15:58
33,PRF-033,Keyboard,A4TECH,KRS-3,24XYI00,Working,NULL,6,17,isu-ilagan/ict-department/room-204/17/prf-033,11/22/2025 15:58,11/22/2025 15:58
34,PRF-034,Mouse,INPLAY,NULL,NULL,Working,NULL,6,18,isu-ilagan/ict-department/room-204/18/prf-034,11/22/2025 15:59,11/22/2025 15:59
35,PRF-035,Keyboard,A4TECH,KRS-3,24SER00,Working,NULL,6,18,isu-ilagan/ict-department/room-204/18/prf-035,11/22/2025 15:59,11/22/2025 15:59
36,PRF-036,Mouse,DELUX,M136,NULL,Working,NULL,6,19,isu-ilagan/ict-department/room-204/19/prf-036,11/22/2025 15:59,11/22/2025 15:59
37,PRF-037,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,19,isu-ilagan/ict-department/room-204/19/prf-037,11/22/2025 16:00,11/22/2025 16:00
38,PRF-038,Mouse,A4TECH,OP-330,23SER01,Working,NULL,6,20,isu-ilagan/ict-department/room-204/20/prf-038,11/22/2025 16:01,11/22/2025 16:01
