id,equipment_code,equipment_name,type,brand,condition,created_at,updated_at,room_id,qr_code
189,EQP-189,Chair,Furniture,Uratex,Working,12/1/2025 21:00,12/1/2025 21:00,1,isu-ilagan/ict-department/room-102/eqp-189
190,EQP-190,Chair,Furniture,Uratex,Working,12/1/2025 21:00,12/1/2025 21:00,1,isu-ilagan/ict-department/room-102/eqp-190
191,EQP-191,Chair,Furniture,Uratex,Working,12/1/2025 21:00,12/1/2025 21:00,1,isu-ilagan/ict-department/room-102/eqp-191
192,EQP-192,Stand Fan,Appliances,Eqrika,Working,12/1/2025 21:01,12/1/2025 21:01,1,isu-ilagan/ict-department/room-102/eqp-192
193,EQP-193,Stand Fan,Appliances,Eqrika,Working,12/1/2025 21:01,12/1/2025 21:01,1,isu-ilagan/ict-department/room-102/eqp-193
194,EQP-194,TV,Appliances,Sharp,Working,12/1/2025 21:01,12/1/2025 21:01,1,isu-ilagan/ict-department/room-102/eqp-194
195,EQP-195,Air Conditioner,Appliances,Fujidenzo,Working,12/1/2025 21:01,12/1/2025 21:01,1,isu-ilagan/ict-department/room-102/eqp-195
196,EQP-196,Air Conditioner,Appliances,Fujidenzo,Working,12/1/2025 21:01,12/1/2025 21:01,1,isu-ilagan/ict-department/room-102/eqp-196
197,EQP-197,CCTV,Appliances,ALHUA,Working,12/1/2025 21:02,12/1/2025 21:02,1,isu-ilagan/ict-department/room-102/eqp-197
198,EQP-198,Server Box,Networking,N/A,Working,12/1/2025 21:02,12/1/2025 21:02,1,isu-ilagan/ict-department/room-102/eqp-198
199,EQP-199,Cabinet,Furniture,N/A,Working,12/4/2025 19:32,12/5/2025 19:32,2,isu-ilagan/ict-department/room-103/eqp-199
200,EQP-200,Cabinet,Furniture,N/A,Working,12/4/2025 19:33,12/5/2025 19:33,2,isu-ilagan/ict-department/room-103/eqp-200
201,EQP-201,Cabinet,Furniture,N/A,Working,12/4/2025 19:35,12/5/2025 19:35,2,isu-ilagan/ict-department/room-103/eqp-201
202,EQP-202,Long PC Table,Furniture,N/A,Working,12/4/2025 19:37,12/5/2025 19:37,2,isu-ilagan/ict-department/room-103/eqp-202
203,EQP-203,Long PC Table,Furniture,N/A,Working,12/4/2025 19:39,12/5/2025 19:39,2,isu-ilagan/ict-department/room-103/eqp-203
204,EQP-204,Long PC Table,Furniture,N/A,Working,12/4/2025 19:41,12/5/2025 19:41,2,isu-ilagan/ict-department/room-103/eqp-204
205,EQP-205,Long PC Table,Furniture,N/A,Working,12/4/2025 19:43,12/5/2025 19:43,2,isu-ilagan/ict-department/room-103/eqp-205
206,EQP-206,Long PC Table,Furniture,N/A,Working,12/4/2025 19:45,12/5/2025 19:45,2,isu-ilagan/ict-department/room-103/eqp-206
207,EQP-207,Long PC Table,Furniture,N/A,Working,12/4/2025 19:47,12/5/2025 19:47,2,isu-ilagan/ict-department/room-103/eqp-207
208,EQP-208,Long PC Table,Furniture,N/A,Working,12/4/2025 19:49,12/5/2025 19:49,2,isu-ilagan/ict-department/room-103/eqp-208
209,EQP-209,Long PC Table,Furniture,N/A,Working,12/4/2025 19:51,12/5/2025 19:51,2,isu-ilagan/ict-department/room-103/eqp-209
210,EQP-210,Long PC Table,Furniture,N/A,Working,12/4/2025 19:53,12/5/2025 19:53,2,isu-ilagan/ict-department/room-103/eqp-210
211,EQP-211,Long PC Table,Furniture,N/A,Working,12/4/2025 19:55,12/5/2025 19:55,2,isu-ilagan/ict-department/room-103/eqp-211
212,EQP-212,Long PC Table,Furniture,N/A,Working,12/4/2025 19:57,12/5/2025 19:57,2,isu-ilagan/ict-department/room-103/eqp-212
213,EQP-213,Long PC Table,Furniture,N/A,Working,12/4/2025 19:59,12/5/2025 19:59,2,isu-ilagan/ict-department/room-103/eqp-213
214,EQP-214,Long PC Table,Furniture,N/A,Working,12/4/2025 20:01,12/5/2025 20:01,2,isu-ilagan/ict-department/room-103/eqp-214
215,EQP-215,Long PC Table,Furniture,N/A,Working,12/4/2025 20:03,12/5/2025 20:03,2,isu-ilagan/ict-department/room-103/eqp-215
216,EQP-216,Medium Table,Furniture,N/A,Working,12/4/2025 20:05,12/5/2025 20:05,2,isu-ilagan/ict-department/room-103/eqp-216
217,EQP-217,Wood Chair,Furniture,N/A,Working,12/4/2025 20:07,12/5/2025 20:07,2,isu-ilagan/ict-department/room-103/eqp-217
218,EQP-218,Circle Chair,Furniture,N/A,Working,12/4/2025 20:09,12/5/2025 20:09,2,isu-ilagan/ict-department/room-103/eqp-218
