id,unit_code,unit_path,room_id,serial_number,operating_system,processor,ram,storage,gpu,motherboard,condition,mr_id,condition_details,created_at,updated_at
95,PC-21,isu-ilagan/ict-department/room-202/pc-21,4,X6H510V2SW220420HKVTB909,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:15,11/28/2025 15:15
96,PC-22,isu-ilagan/ict-department/room-202/pc-22,4,X6H510V2SW220420HKVTC480,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:15,11/28/2025 15:15
98,PC-24,isu-ilagan/ict-department/room-202/pc-24,4,X6H510V2SW220420HKVTB899,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:16,11/28/2025 15:16
99,PC-23,isu-ilagan/ict-department/room-202/pc-23,4,X6H510V2SW220420HKVTC582,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:17,11/28/2025 15:17
100,PC-13,isu-ilagan/ict-department/room-202/pc-13,4,X6H510V2SW220420HKVTC566,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:18,11/28/2025 15:18
101,PC-14,isu-ilagan/ict-department/room-202/pc-14,4,X6H510V2SW220420HKVTB893,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:19,11/28/2025 15:19
103,PC-15,isu-ilagan/ict-department/room-202/pc-15,4,X6H510V2SW220420HKVTB896,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:20,11/28/2025 15:20
104,PC-16,isu-ilagan/ict-department/room-202/pc-16,4,X6H510V2SW220420HKVTB917,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:21,11/28/2025 15:21
105,PC-17,isu-ilagan/ict-department/room-202/pc-17,4,X6H510V2SW220420HKVTB918,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:22,11/28/2025 15:22
106,PC-18,isu-ilagan/ict-department/room-202/pc-18,4,X6H510V2SW220420HKVTB925,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:22,11/28/2025 15:22
107,PC-25,isu-ilagan/ict-department/room-202/pc-25,4,X6H510V2SW220420HKVTB930,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:24,11/28/2025 15:24
108,PC-26,isu-ilagan/ict-department/room-202/pc-26,4,X6H510V2SW220420HKVTB923,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:25,11/28/2025 15:25
109,PC-27,isu-ilagan/ict-department/room-202/pc-27,4,X6H510V2SW220420HKVTC570,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:25,11/28/2025 15:25
110,PC-28,isu-ilagan/ict-department/room-202/pc-28,4,X6H510V2SW220420HKVTB916,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:25,11/28/2025 15:25
111,PC-29,isu-ilagan/ict-department/room-202/pc-29,4,X6H510V2SW220420HKVTB907,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:26,11/28/2025 15:26
112,PC-30,isu-ilagan/ict-department/room-202/pc-30,4,X6H510V2SW220420HKVTB924,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:26,11/28/2025 15:26
114,PC-31,isu-ilagan/ict-department/room-202/pc-31,4,X6H510V2SW220420HKVTB908,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:40,11/28/2025 15:40
115,PC-32,isu-ilagan/ict-department/room-202/pc-32,4,X6H510V2SW220420HKVTB926,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:40,11/28/2025 15:40
116,PC-33,isu-ilagan/ict-department/room-202/pc-33,4,X6H510V2SW220420HKVTC550,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:43,11/28/2025 15:43
117,PC-34,isu-ilagan/ict-department/room-202/pc-34,4,X6H510V2SW220420HKVTB915,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:43,11/28/2025 15:43
118,PC-35,isu-ilagan/ict-department/room-202/pc-35,4,X6H510V2SW220420HKVTC521,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:43,11/28/2025 15:43
119,PC-36,isu-ilagan/ict-department/room-202/pc-36,4,X6H510V2SW220420HKVTC567,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:44,11/28/2025 15:44
120,PC-37,isu-ilagan/ict-department/room-202/pc-37,4,X6H510V2SW220420HKVTB927,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:44,11/28/2025 15:44
121,PC-38,isu-ilagan/ict-department/room-202/pc-38,4,X6H510V2SW220420HKVTB811,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:44,11/28/2025 15:44
122,PC-39,isu-ilagan/ict-department/room-202/pc-39,4,X6H510V2SW220420HKVTC520,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:44,11/28/2025 15:44
123,PC-40,isu-ilagan/ict-department/room-202/pc-40,4,X6H510V2SW220420HKVTB928,Windows 11 Pro,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8.0 GB,238 GB,Intel(R) UHD Graphics 630 128 MB,N/A,Working,6,NULL,11/28/2025 15:47,11/28/2025 15:47
124,PC-01,isu-ilagan/ict-department/room-203/pc-01,5,N24HX6H610SW230330HKV2TB114,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
125,PC-02,isu-ilagan/ict-department/room-203/pc-02,5,N24HX6H610SW230330HKV2TB038,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
126,PC-04,isu-ilagan/ict-department/room-203/pc-04,5,N24HX6H610SW230330HKV2TB049,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
127,PC-05,isu-ilagan/ict-department/room-203/pc-05,5,N24HX6H610SW230330HKV2TB054,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
128,PC-06,isu-ilagan/ict-department/room-203/pc-06,5,N24HX6H610SW230330HKV2TB082,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
129,PC-10,isu-ilagan/ict-department/room-203/pc-10,5,N24H-X8M23110652,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
130,PC-12,isu-ilagan/ict-department/room-203/pc-12,5,N24H-X8M23110494,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
131,PC-07,isu-ilagan/ict-department/room-203/pc-07,5,N24HX6H610SW230330HKV2TB112,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
132,PC-11,isu-ilagan/ict-department/room-203/pc-11,5,N24H-X8M23110447,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,447 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
133,PC-08,isu-ilagan/ict-department/room-203/pc-08,5,N24HX6H610SW230330HKV2TB113,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
134,PC-09,isu-ilagan/ict-department/room-203/pc-09,5,N24HX6H610SW230330HKV2TB135,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
135,PC-14,isu-ilagan/ict-department/room-203/pc-14,5,N24H-X8M23110457,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
136,PC-15,isu-ilagan/ict-department/room-203/pc-15,5,N24H-X8M23110454,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
137,PC-17,isu-ilagan/ict-department/room-203/pc-17,5,N24H-X8M23110521,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
138,PC-23,isu-ilagan/ict-department/room-203/pc-23,5,N24H-X8M23110464,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
139,PC-18,isu-ilagan/ict-department/room-203/pc-18,5,N24H-X8M23110463,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
140,PC-22,isu-ilagan/ict-department/room-203/pc-22,5,N24H-X8M23110492,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
141,PC-20,isu-ilagan/ict-department/room-203/pc-20,5,N24H-X8M23110471,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
142,PC-19,isu-ilagan/ict-department/room-203/pc-19,5,N24H-X8M23110394,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
143,PC-26,isu-ilagan/ict-department/room-203/pc-26,5,N24H-X8M23110648,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
144,PC-21,isu-ilagan/ict-department/room-203/pc-21,5,N24H-X8M23110676,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
145,PC-24,isu-ilagan/ict-department/room-203/pc-24,5,N24H-X8M23110417,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
146,PC-25,isu-ilagan/ict-department/room-203/pc-25,5,N24H-X8M23110472,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
147,PC-28,isu-ilagan/ict-department/room-203/pc-28,5,N24H-X8M23110452,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
148,PC-29,isu-ilagan/ict-department/room-203/pc-29,5,N24H-X8M23110475,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
149,PC-27,isu-ilagan/ict-department/room-203/pc-27,5,N24H-X8M23110483,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
150,PC-30,isu-ilagan/ict-department/room-203/pc-30,5,N24H-X8M23110518,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
151,PC-32,isu-ilagan/ict-department/room-203/pc-32,5,N24H-X8M23110443,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
152,PC-31,isu-ilagan/ict-department/room-203/pc-31,5,N24H-X8M23110486,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
153,PC-33,isu-ilagan/ict-department/room-203/pc-33,5,N24H-X8M23110470,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
154,PC-35,isu-ilagan/ict-department/room-203/pc-35,5,N24HX6H610SW230330HKV2TB153,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
155,PC-34,isu-ilagan/ict-department/room-203/pc-34,5,N24HX6H610SW230330HKV2TB127,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
156,PC-37,isu-ilagan/ict-department/room-203/pc-37,5,N24HX6H610SW230330HKV2TB115,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
157,PC-38,isu-ilagan/ict-department/room-203/pc-38,5,N24HX6H610SW230330HKV2TB197,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
158,PC-36,isu-ilagan/ict-department/room-203/pc-36,5,N24HX6H610SW230330HKV2TB026,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
159,PC-40,isu-ilagan/ict-department/room-203/pc-40,5,N24HX6H610SW230330HKV2AB004,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
160,PC-39,isu-ilagan/ict-department/room-203/pc-39,5,N24HX6H610SW230330HKV2TB027,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
161,PC-43,isu-ilagan/ict-department/room-203/pc-43,5,N24H-X8M23110491,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,238 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
162,PC-41,isu-ilagan/ict-department/room-203/pc-41,5,N24H-X8M23110506,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
163,PC-42,isu-ilagan/ict-department/room-203/pc-42,5,N24H-X8M23110496,Windows 11 Pro,12th Gen Intel(R) Core(TM) i3-12100 (3.30 GHz),16.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,11,NULL,11/28/2025 15:44,11/28/2025 15:44
164,PC-02,isu-ilagan/ict-department/room-102/pc-02,1,DQBCMSP001914001586B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel(R) UHD Graphics 605,N/A,Not Working,4,For Check Up,12/2/2025 7:07,12/2/2025 7:14
165,PC-03,isu-ilagan/ict-department/room-102/pc-03,1,DQBCMSP001914000736B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Not Working,4,For Check Up/No Power cord,12/2/2025 7:08,12/2/2025 7:08
166,PC-10,isu-ilagan/ict-department/room-102/pc-10,1,DQBCMSP001914001476B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel(R) UHD Graphics 605,N/A,Not Working,4,For Check Up,12/2/2025 7:09,12/2/2025 7:09
167,PC-11,isu-ilagan/ict-department/room-102/pc-11,1,DQBCMSP001914000636B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Not Working,4,For Check Up/No Power cord,12/2/2025 7:09,12/2/2025 7:09
168,PC-12,isu-ilagan/ict-department/room-102/pc-12,1,DQBCMSP001914001556B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Needs Repair,4,For Check Up/Have LCD Screen,12/2/2025 7:16,12/2/2025 7:16
169,PC-13,isu-ilagan/ict-department/room-102/pc-13,1,DQBCMSP0019140005C6B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Working,4,NULL,12/2/2025 7:17,12/2/2025 7:17
170,PC-14,isu-ilagan/ict-department/room-102/pc-14,1,DQBCMSP001914001566B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Not Working,4,For Check Up,12/2/2025 7:17,12/2/2025 7:17
171,PC-15,isu-ilagan/ict-department/room-102/pc-15,1,DQBCMSP0019140015B6B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Not Working,4,NULL,12/2/2025 7:18,12/2/2025 7:18
172,PC-16,isu-ilagan/ict-department/room-102/pc-16,1,DQBCMSP001914001206B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Needs Repair,4,For Check Up/Have LCD Screen,12/2/2025 7:18,12/2/2025 7:18
173,PC-17,isu-ilagan/ict-department/room-102/pc-17,1,DQBCMSP001914001166B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Not Working,4,For Check Up,12/2/2025 7:19,12/2/2025 7:19
174,PC-18,isu-ilagan/ict-department/room-102/pc-18,1,DQBCMSP001914001126B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Working,4,NULL,12/2/2025 7:19,12/2/2025 7:19
175,PC-35,isu-ilagan/ict-department/room-102/pc-35,1,DQBCMSP0019140015A6B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Not Working,4,For Check Up,12/2/2025 7:20,12/2/2025 7:20
176,PC-36,isu-ilagan/ict-department/room-102/pc-36,1,DQBCMSP001914001426B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Not Working,4,For Check Up,12/2/2025 7:20,12/2/2025 7:20
177,PC-37,isu-ilagan/ict-department/room-102/pc-37,1,DQBCMSP0019140011E6B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Not Working,4,For Check Up,12/2/2025 7:21,12/2/2025 7:21
178,PC-38,isu-ilagan/ict-department/room-102/pc-38,1,DQBCMSP001914001116B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Not Working,4,For Check Up,12/2/2025 7:21,12/2/2025 7:21
179,PC-39,isu-ilagan/ict-department/room-102/pc-39,1,DQBCMSP001914001486B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Not Working,4,For Check Up,12/2/2025 7:22,12/2/2025 7:22
180,PC-40,isu-ilagan/ict-department/room-102/pc-40,1,DQBCMSP001914000616B01,Windows 10 Home Single Language ,Intel(R) Pentium(R) Silver J5005 CPU @ 1.50Ghz,4.0 GB,931.0 GB,Intel UHD Graphics 630,N/A,Working,4,Have Small Lcd Screen,12/2/2025 7:22,12/2/2025 7:22
181,PC-23,isu-ilagan/ict-department/room-103/pc-23,2,E241A9S183000228,Windows 10 Home and LINUX,Intel(R) Core(TM) i3-10100 CPU @3.60Hz,16.0 GB,476.92 GB,Microsoft Basic Display Adapter,N/A,Working,7,NULL,12/3/2025 15:20,12/4/2025 11:48
182,PC-24,isu-ilagan/ict-department/room-103/pc-24,2,E241A9S183000762,Windows 10 Home and LINUX,Intel(R) Core(TM) i3-10100 CPU @3.60Hz,16.0 GB,476.92 GB,Microsoft Basic Display Adapter,N/A,Working,7,NULL,12/4/2025 12:01,12/4/2025 12:01
183,PC-25,isu-ilagan/ict-department/room-103/pc-25,2,E241A9S18300021,Windows 10 Home and LINUX,Intel(R) Core(TM) i3-10100 CPU @3.60Hz,16.0 GB,476.92 GB,Microsoft Basic Display Adapter,N/A,Working,7,NULL,12/4/2025 12:02,12/4/2025 12:02
184,PC-26,isu-ilagan/ict-department/room-103/pc-26,2,E241A9S183000149,Windows 10 Home and LINUX,Intel(R) Core(TM) i3-10100 CPU @3.60Hz,16.0 GB,476.92 GB,Microsoft Basic Display Adapter,N/A,Working,7,NULL,12/4/2025 12:02,12/4/2025 12:02
185,PC-27,isu-ilagan/ict-department/room-103/pc-27,2,E241A9S183000755,Windows 10 Home and LINUX,Intel(R) Core(TM) i3-10100 CPU @3.60Hz,16.0 GB,476.92 GB,Microsoft Basic Display Adapter,N/A,Working,7,NULL,12/4/2025 12:06,12/4/2025 12:06
186,PC-28,isu-ilagan/ict-department/room-103/pc-28,2,E241A9S18300036,Windows 10 Home and LINUX,Intel(R) Core(TM) i3-10100 CPU @3.60Hz,16.0 GB,476.92 GB,Microsoft Basic Display Adapter,N/A,Working,7,NULL,12/4/2025 12:09,12/4/2025 12:09
